V,H,S,M
0.338156758,0.0,1.0,1.0
0.320241334,0.181818182,1.0,1.0
0.28700875,0.272727273,1.0,1.0
0.256283622,0.454545455,1.0,1.0
0.262839599,0.545454545,1.0,1.0
0.240966463,0.727272727,1.0,1.0
0.254410486,0.818181818,1.0,1.0
0.234924175,1.0,1.0,1.0
0.353473918,0.0,4.0,1.0
0.335347054,0.181818182,4.0,1.0
0.335347054,0.272727273,4.0,1.0
0.330029894,0.454545455,4.0,1.0
0.335347054,0.545454545,4.0,1.0
0.305135614,0.727272727,4.0,1.0
0.256283622,0.818181818,4.0,1.0
0.235649303,1.0,4.0,1.0
0.315347054,0.0,2.0,1.0
0.283987607,0.181818182,2.0,1.0
0.303262478,0.272727273,2.0,1.0
0.274924175,0.454545455,2.0,1.0
0.260029894,0.545454545,2.0,1.0
0.259818455,0.727272727,2.0,1.0
0.283987607,0.818181818,2.0,1.0
0.265860743,1.0,2.0,1.0
0.323051038,0.0,5.0,1.0
0.305135614,0.181818182,5.0,1.0
0.314199046,0.272727273,5.0,1.0
0.30211447,0.454545455,5.0,1.0
0.323262478,0.545454545,5.0,1.0
0.314199046,0.727272727,5.0,1.0
0.323262478,0.818181818,5.0,1.0
0.274199046,1.0,5.0,1.0
0.34743163,0.0,3.0,1.0
0.341691591,0.181818182,3.0,1.0
0.296072182,0.272727273,3.0,1.0
0.310398761,0.454545455,3.0,1.0
0.296072182,0.545454545,3.0,1.0
0.31743163,0.727272727,3.0,1.0
0.329304766,0.818181818,3.0,1.0
0.308156758,1.0,3.0,1.0
0.338368198,0.0,6.0,1.0
0.295014984,0.181818182,6.0,1.0
0.27199384,0.272727273,6.0,1.0
0.271903031,0.454545455,6.0,1.0
0.29220528,0.545454545,6.0,1.0
0.285347054,0.727272727,6.0,1.0
0.30211447,0.909090909,6.0,1.0
0.999998728,0.0,1.0,2.0
0.999998728,0.090909091,1.0,2.0
0.999998728,0.272727273,1.0,2.0
0.906343265,0.363636364,1.0,2.0
0.658609459,0.545454545,1.0,2.0
0.610271155,0.636363636,1.0,2.0
0.453171669,0.818181818,1.0,2.0
0.442446541,0.909090909,1.0,2.0
0.999998728,0.0,4.0,2.0
0.999998728,0.090909091,4.0,2.0
0.975829576,0.272727273,4.0,2.0
0.815708945,0.363636364,4.0,2.0
0.655588315,0.545454545,4.0,2.0
0.628398019,0.636363636,4.0,2.0
0.504531116,0.818181818,4.0,2.0
0.474319677,0.909090909,4.0,2.0
0.719032338,0.0,2.0,2.0
0.622355731,0.090909091,2.0,2.0
0.531721412,0.272727273,2.0,2.0
0.504531116,0.363636364,2.0,2.0
0.438065949,0.545454545,2.0,2.0
0.398791077,0.636363636,2.0,2.0
0.36253735,0.818181818,2.0,2.0
0.999998728,0.0,5.0,2.0
0.912385552,0.181818182,5.0,2.0
0.957702712,0.272727273,5.0,2.0
0.75830721,0.454545455,5.0,2.0
0.734138058,0.545454545,5.0,2.0
0.495256245,0.727272727,5.0,2.0
0.468277389,0.818181818,5.0,2.0
0.467340821,1.0,5.0,2.0
0.999998728,0.0,3.0,2.0
0.999998728,0.181818182,3.0,2.0
0.999998728,0.272727273,3.0,2.0
0.999998728,0.454545455,3.0,2.0
0.999998728,0.545454545,3.0,2.0
0.854983817,0.727272727,3.0,2.0
0.628398019,0.818181818,3.0,2.0
0.549848276,1.0,3.0,2.0
0.999998728,0.0,6.0,2.0
0.891237545,0.181818182,6.0,2.0
0.999998728,0.272727273,6.0,2.0
0.809666657,0.454545455,6.0,2.0
0.716011194,0.545454545,6.0,2.0
0.50755226,0.727272727,6.0,2.0
0.549848276,0.818181818,6.0,2.0
0.444108237,1.0,6.0,2.0
0.389304766,0.0,1.0,3.0
0.365347054,0.181818182,1.0,3.0
0.368579638,0.272727273,1.0,3.0
0.338156758,0.454545455,1.0,3.0
0.31722019,0.545454545,1.0,3.0
0.319093326,0.727272727,1.0,3.0
0.335347054,0.818181818,1.0,3.0
0.303262478,1.0,1.0,3.0
0.613292299,0.181818182,4.0,3.0
0.425981373,0.363636364,4.0,3.0
0.384621926,0.454545455,4.0,3.0
0.356495062,0.636363636,4.0,3.0
0.350685358,0.727272727,4.0,3.0
0.338368198,0.909090909,4.0,3.0
0.344410486,1.0,4.0,3.0
0.444108237,0.090909091,2.0,3.0
0.389727645,0.181818182,2.0,3.0
0.356495062,0.363636364,2.0,3.0
0.353473918,0.454545455,2.0,3.0
0.356495062,0.636363636,2.0,3.0
0.314199046,0.727272727,2.0,3.0
0.253776167,0.909090909,2.0,3.0
0.574017428,0.0,5.0,3.0
0.477340821,0.181818182,5.0,3.0
0.483383109,0.272727273,5.0,3.0
0.407854509,0.454545455,5.0,3.0
0.386706501,0.545454545,5.0,3.0
0.389727645,0.727272727,5.0,3.0
0.365558494,0.818181818,5.0,3.0
0.326283622,1.0,5.0,3.0
0.664651747,0.181818182,3.0,3.0
0.510573404,0.363636364,3.0,3.0
0.483383109,0.454545455,3.0,3.0
0.395769933,0.636363636,3.0,3.0
0.36253735,0.727272727,3.0,3.0
0.352748789,0.909090909,3.0,3.0
0.352960229,1.0,3.0,3.0
0.561932852,0.181818182,6.0,3.0
0.586102004,0.272727273,6.0,3.0
0.489425397,0.454545455,6.0,3.0
0.425981373,0.545454545,6.0,3.0
0.350452774,0.727272727,6.0,3.0
0.335347054,0.818181818,6.0,3.0
0.306495062,1.0,6.0,3.0
0.513594548,0.090909091,1.0,4.0
0.407854509,0.272727273,1.0,4.0
0.389727645,0.363636364,1.0,4.0
0.338368198,0.545454545,1.0,4.0
0.353473918,0.636363636,1.0,4.0
0.368579638,0.818181818,1.0,4.0
0.36253735,0.909090909,1.0,4.0
0.501509972,0.0,4.0,4.0
0.441087093,0.090909091,4.0,4.0
0.404833365,0.363636364,4.0,4.0
0.37764307,0.454545455,4.0,4.0
0.34743163,0.636363636,4.0,4.0
0.330664214,0.727272727,4.0,4.0
0.329304766,0.909090909,4.0,4.0
0.309516206,1.0,4.0,4.0
0.531721412,0.181818182,2.0,4.0
0.504531116,0.272727273,2.0,4.0
0.438065949,0.454545455,2.0,4.0
0.398791077,0.545454545,2.0,4.0
0.36253735,0.727272727,2.0,4.0
0.314199046,0.818181818,2.0,4.0
0.329304766,1.0,2.0,4.0
0.28125225,0.0,5.0,4.0
0.273866976,0.181818182,5.0,4.0
0.256465241,0.272727273,5.0,4.0
0.227522439,0.454545455,5.0,4.0
0.235649303,0.545454545,5.0,4.0
0.207945319,0.727272727,5.0,4.0
0.197733879,0.818181818,5.0,4.0
0.24220528,0.090909091,3.0,4.0
0.240332143,0.181818182,3.0,4.0
0.262839599,0.454545455,3.0,4.0
0.255860743,0.545454545,3.0,4.0
0.233987607,0.727272727,3.0,4.0
0.213096646,0.818181818,3.0,4.0
0.234924175,1.0,3.0,4.0
0.592144292,0.0,6.0,4.0
0.416917941,0.181818182,6.0,4.0
0.422960229,0.272727273,6.0,4.0
0.407854509,0.454545455,6.0,4.0
0.33232591,0.545454545,6.0,4.0
0.329304766,0.727272727,6.0,4.0
0.365558494,0.818181818,6.0,4.0
0.329304766,1.0,6.0,4.0
0.58308086,0.0,1.0,5.0
0.311177902,0.181818182,1.0,5.0
0.277945319,0.272727273,1.0,5.0
0.335347054,0.454545455,1.0,5.0
0.229607015,0.545454545,1.0,5.0
0.290029894,0.727272727,1.0,5.0
0.30211447,0.818181818,1.0,5.0
0.314199046,1.0,1.0,5.0
0.558911708,0.0,4.0,5.0
0.501509972,0.181818182,4.0,5.0
0.534742556,0.272727273,4.0,5.0
0.489425397,0.454545455,4.0,5.0
0.443805988,0.545454545,4.0,5.0
0.389727645,0.727272727,4.0,5.0
0.395044805,0.818181818,4.0,5.0
0.365558494,1.0,4.0,5.0
0.422960229,0.181818182,2.0,5.0
0.34743163,0.545454545,2.0,5.0
0.33232591,0.636363636,2.0,5.0
0.296072182,0.909090909,2.0,5.0
0.33232591,1.0,2.0,5.0
0.419184136,0.090909091,5.0,5.0
0.422839599,0.181818182,5.0,5.0
0.378368198,0.363636364,5.0,5.0
0.371600782,0.454545455,5.0,5.0
0.348791077,0.636363636,5.0,5.0
0.353685358,0.727272727,5.0,5.0
0.323262478,0.909090909,5.0,5.0
0.295347054,1.0,5.0,5.0
0.471298533,0.181818182,3.0,5.0
0.444108237,0.272727273,3.0,5.0
0.383685358,0.454545455,3.0,5.0
0.350875653,0.545454545,3.0,5.0
0.341389342,0.727272727,3.0,5.0
0.341389342,0.818181818,3.0,5.0
0.296072182,1.0,3.0,5.0
0.495467684,0.090909091,6.0,5.0
0.410875653,0.272727273,6.0,5.0
0.371600782,0.363636364,6.0,5.0
0.323262478,0.545454545,6.0,5.0
0.30211447,0.636363636,6.0,5.0
0.350452774,0.818181818,6.0,5.0
